Cell Line,Media base,Media additives,ATTC #,Link,Hoechst Image?,OMERO Hoechst image
MDA-MB-134-VI,Leibovitz's L-15 ,"20% FBS (not heat-inactivated)  +  1% P/S, no CO2",HTB-23,http://www.atcc.org/Products/All/HTB-23.aspx,Y,Y
MDA-MB-157,Leibovitz's L-15 ,"10% FBS (not heat-inactivated)  +  1% P/S, no CO2",HTB-24,http://www.atcc.org/Products/All/HTB-24.aspx,Y,Y
MDA-MB-175-VII,Leibovitz's L-15 ,"10% FBS (not heat-inactivated)  +  1% P/S, no CO2",HTB-25,http://www.atcc.org/Products/All/HTB-25.aspx,,Y
MDA-MB-231,Leibovitz's L-15 ,10% FBS  +  1% P/S,HTB-26,http://www.atcc.org/Products/All/HTB-26.aspx,Y,Y
MDA-MB-361,Leibovitz's L-15 ,"20% FBS (not heat-inactivated)  +  1% P/S, no CO2",HTB-27,http://www.atcc.org/Products/All/HTB-27.aspx,Y,Y
MDA-MB-415,Leibovitz's L-15 ,"15% FBS (not heat-inactivated)  +  1% P/S  +  10 ug/ml insulin, no CO2",HTB-128,http://www.atcc.org/Products/All/HTB-128.aspx,,Y
MDA-MB-436,Leibovitz's L-15 ,"10% FBS (not heat-inactivated)  +  1% P/S  +  10 ug/ml insulin, no CO2",HTB-130,http://www.atcc.org/Products/All/HTB-130.aspx,Y,
MDA-MB-453,Leibovitz's L-15 ,"10% FBS (not heat-inactivated)  +  1% P/S, no CO2",HTB-131,http://www.atcc.org/Products/All/HTB-131.aspx,Y,Y
MDA-MB-468,Leibovitz's L-15 ,"10% FBS (not heat-inactivated)  +  1% P/S, no CO2",HTB-132,http://www.atcc.org/Products/All/HTB-132.aspx,Y,
SK-BR-3,McCoy's 5a ,10% FBS  +  1% P/S,HTB-30,http://www.atcc.org/Products/All/HTB-30.aspx,Y,Y
T47D,RPMI-1640 ,10% FBS  +  1% P/S  +  10 ug/ml bovine insulin,HTB-133,http://www.atcc.org/Products/All/HTB-133.aspx,Y,Y
UACC-812,Leibovitz's L-15 ,"20% FBS (not heat-inactivated) + 2 mM L-glutamine + 20 ng/ml human EGF + 1% P/S, no CO2",CRL-1897,http://www.atcc.org/Products/All/CRL-1897.aspx,,Y
UACC-893,Leibovitz's L-15 ,"10% FBS (not heat-inactivated)  +  1% P/S, no CO2",CRL-1902,http://www.atcc.org/Products/All/CRL-1902.aspx,,Y
ZR-75-1,RPMI-1640 ,10% FBS  +  1% P/S,CRL-1500,http://www.atcc.org/Products/All/CRL-1500.aspx,,Y
ZR-75-30,RPMI-1640 ,10% FBS  +  1% P/S,CRL-1504,http://www.atcc.org/Products/All/CRL-1504.aspx,,Y
